ÅÅÃû,ËÑË÷´Ê,ËÑË÷ÈËÆø,Ïà¹ØËÑË÷´ÊÊý,µã»÷ÂÊ,µã»÷ÈËÆø,Ö§¸¶×ª»¯ÂÊ,Ö±Í¨³µ²Î¿¼¼Û,ÈÕÆÚ£º20170626,ÈÕÆÚ£º20170627,ÈÕÆÚ£º20170628,ÈÕÆÚ£º20170629,ÈÕÆÚ£º20170630,ÈÕÆÚ£º20170701,ÈÕÆÚ£º20170702
84,Æ¤´ø,1134,15,0.9632,718,0.027,1.24,88,109,107,75,68,93,84
85,·¬ÇÑ,1079,3,2.3237,862,0.0347,0.59,135,104,129,74,136,120,85
86,±¬Ã×»¨,1068,1,5.0967,1022,0.0109,0,100,,88,69,,82,86
87,Çï×°,1037,15,1.0109,745,0.0769,0.04,90,91,94,85,81,86,87
88,ÍâÌ×,1037,11,1.7897,713,0.0091,0.23,82,211,49,132,92,64,88
89,ÂÜ²·,1026,8,1.4332,652,0.0309,0.74,96,85,84,86,90,104,89
90,Ï»×Ó,999,7,1.8737,824,0.0074,0,91,84,89,98,85,90,90
91,ÂÖ,991,6,0.9319,603,0.0345,0,94,92,85,90,87,95,91
92,¹¤×°,968,11,2.1617,695,0.0283,0.44,79,89,97,64,56,84,92
93,Å£×Ð²¼,952,16,0.9374,603,0.046,0.29,130,106,111,103,119,110,93
94,°Ø,895,10,1.8666,662,0.0707,0,92,90,103,95,101,103,94
95,Ä¥Ã«,891,12,0.931,449,0.0172,0.38,110,120,119,108,108,116,95
96,ÃÛ,887,11,1.6163,618,0.0556,0,167,169,30,123,121,139,96
97,¿É¿É,887,8,1.0914,358,0,0,292,201,203,110,147,130,97
98,Ìú»·,866,13,1.021,520,0.0282,0.05,114,93,104,100,110,108,98
99,Ã¨,854,8,3.2763,708,0.0183,0,80,80,82,83,76,127,99
100,Ð¬,845,3,1.1947,482,0,0.7,290,193,299,249,78,119,100
101,¹¤×°¿ã,833,7,1.5031,552,0.0909,1.45,129,137,106,52,93,94,101
102,±¾,815,5,0.8908,313,0,0,218,127,255,246,206,,102
103,µÍÑü¿ã,789,5,1.372,419,0.0566,0.45,125,97,77,91,75,79,103
104,¶ÌÈ¹,772,8,1.0582,499,0.0896,0.54,121,101,83,87,95,117,104
105,³¬¶ÌÈ¹,772,6,0.581,326,0,0.07,57,67,86,65,82,85,105
106,¾í,767,9,0.7695,425,0,0.14,86,81,98,106,89,126,106
107,³ÄÉÀ,745,7,1.1071,365,0.0227,0.35,156,87,96,327,104,159,107
108,µÑ,736,6,0.8163,365,0.0682,0,155,148,142,121,137,102,108
109,°ëÉíÈ¹,731,10,1.7524,562,0.0633,0.71,89,52,114,67,86,55,109
110,Ð¡Ïó,727,11,1.2589,477,0.0794,0,107,99,67,99,96,92,110
111,ÑÌ»Ò,727,11,1.7257,488,0.0923,0.46,132,141,123,139,129,111,111
112,±³ÐÄ,718,9,1.6232,449,0.0172,0.39,143,105,118,119,175,165,112
113,Ã×,708,6,1.9268,515,0.0286,0,111,116,99,80,69,76,113
114,ÃÛÌÒ,704,8,2.158,493,0.0303,1.25,73,66,138,94,63,71,114
115,Í²¿ã,699,9,0.5793,396,0.0204,1.01,113,96,116,144,114,81,115
116,Ë¿´ø,685,9,0.6728,402,0.02,0.54,115,130,113,109,98,134,116
117,½ðÊô,666,5,0.7559,425,0.0741,0,103,126,110,101,102,100,117
118,´ø×Ó,662,9,0.559,377,0.0217,0,102,112,135,113,115,107,118
119,²ÝÝ®,662,4,0.9725,402,0.06,0.28,46,146,112,159,105,109,119
120,Ç¦,657,3,0.0538,58,0,0,151,,79,176,148,131,120
121,ÃÛÌÇ,657,3,1.2467,383,0.0213,1.35,112,77,102,286,213,80,121
122,Ë¿,652,10,1.4249,414,0,0.42,104,175,156,128,230,148,122
123,Ë®×ê,647,7,1.0194,460,0.0333,0,127,145,122,117,112,146,123
124,Ïð½î,642,7,1.365,477,0.0635,0,93,108,140,111,125,114,124
125,Ð¡³û¾Õ,633,4,1.3778,454,0.1186,0.24,149,132,148,135,140,128,125
126,ÖÆÆ·,628,1,4.3959,623,0.033,0,,157,170,154,,,126
127,°åÀõ,608,1,3.4208,482,0.0313,0,,,,,,,127
128,ÌìË¿ÃÞ,603,4,1.3361,377,0.0217,0.79,138,94,115,155,127,135,128
129,ÏðÆ¤½î,593,8,0.574,306,0.0286,0,122,118,139,122,118,125,129
130,¹¤¾ß°ü,562,2,0.4957,213,0,0,,,,,,183,130
131,¼ç´ø,547,7,0.9544,358,0,0.54,148,159,171,179,164,136,131
132,Ò¬Ë¿,547,1,4.911,510,0,0,,,,,150,,132
133,±³´ü,542,5,1.2703,425,0.037,0,128,143,125,149,126,150,133
134,Ä¢¹½,536,8,0.6708,279,0,0,63,150,72,114,117,155,134
135,³È,520,3,0.4684,326,0,0,97,107,145,153,130,129,135
136,Ð¡Â¹,504,5,1.8818,320,0.1081,0,126,155,134,131,134,44,136
137,Á¹Ð¬,504,1,1.4854,326,0.1316,0.86,,249,209,162,247,220,137
138,ÌÇ¹û,504,3,0.866,460,0.0333,0.31,106,95,143,116,120,83,138
139,èÖ×Ó,482,1,0.1949,110,0,0,,179,93,,205,152,139
140,ÓãÎ²,471,5,0.9333,286,0,0.64,139,111,133,104,146,201,140
141,Í°,466,4,0.4307,172,0,0,284,134,198,161,296,160,141
142,Æ¤½î,460,7,0.7821,220,0.0435,0,298,203,167,142,157,149,142
143,ÒÂ³÷,454,3,1.9745,358,0,0,72,69,91,96,188,88,143
144,µ¶,449,2,0.402,80,0,0,296,260,287,,310,218,144
145,Æ¤¿ã,443,2,2.2863,371,0,0,,,,,202,156,145
146,Óã,443,5,0.9653,293,0,0,116,135,121,145,143,140,146
147,ºûµû,443,3,1.5583,365,0,0.45,178,139,161,164,179,133,147
148,Î÷×°,443,4,0.4581,236,0.04,0,190,177,169,166,154,,148
149,ÌÇ,431,2,2.9936,265,0.0345,0,124,128,162,207,169,141,149
150,¶¡×Ö¿ã,425,5,1.9091,279,0.0323,0,162,144,179,189,156,186,150
151,Ìð³È,408,1,4.5329,396,0,0,,,,,198,193,151
152,Ïä×Ó,408,3,1.7123,286,0,0.41,163,131,187,158,116,132,152
153,ÂÞ²·,396,5,0.7107,164,0,0.8,193,162,172,184,153,181,153
154,¶Ì×°,383,3,0.6269,250,0.0741,0,71,184,150,148,167,179,154
155,ÎÃ×Ó,377,2,0.9887,110,0,0.37,150,,,309,290,,155
156,Äñ,365,5,0.9103,181,0,0,196,274,117,265,99,228,156
157,±Ê,365,3,0.3394,110,0.1,0,120,170,242,237,162,170,157
158,Ê±×°,365,4,1.4375,110,0,0,330,29,126,177,38,234,158
159,±´,358,5,1.1229,272,0.1333,0,,251,229,224,160,221,159
160,Ë¿Íà,352,4,0.7559,197,0,0,175,180,199,205,234,202,160
161,ÌïÂÝ,352,1,2.3316,326,0,0,,,,,,,161
162,Æì,352,1,1.3721,250,0.037,0,267,190,,240,178,227,162
163,Èî,346,2,2.8447,286,0,0,,,,168,277,,163
164,ÏÌÓã,346,3,3.253,213,0,0,177,,,212,298,,164
165,Å£×ÐÒÂ,339,5,1.8223,228,0.0417,0.44,65,62,64,102,64,67,165
166,²ËÍ·,333,2,2.5443,181,0,0.4,,,176,,149,124,166
167,Èý½Ç¿ã,326,2,2.4841,213,0,0.1,294,194,168,160,189,176,167
168,·ä³²,326,3,1.1626,220,0,0,137,149,151,141,145,138,168
169,ºÉÒ¶,326,3,1.1429,213,0,0.53,174,178,166,199,225,154,169
170,èÖ,326,3,2.5909,293,0.0303,0,198,142,,,,173,170
171,ÔË¶¯¿ã,320,2,0.7852,172,0,0.73,181,147,100,180,173,187,171
172,¶¹,313,2,2.3246,243,0.0769,0,146,72,144,152,62,164,172
173,ÉÙÅ®×°,300,5,0.3953,119,0,0,117,121,188,120,168,158,173
174,±È»ùÄá,300,1,1.5926,181,0,0,194,189,177,151,151,167,174
175,Óñ,293,3,4.3944,181,0.1111,0,331,227,206,232,197,254,175
176,¶¬×°,286,3,1.0857,147,0.0714,0.88,320,,310,296,,,176
177,ÆÐÌá,286,1,2.9895,265,0.0345,0,,257,,,,,177
178,òåòå,279,2,1.2621,197,0,0,161,140,159,137,155,118,178
179,Ä¾,272,5,1.2748,181,0.0556,0,173,123,147,133,232,142,179
180,Ñò,272,2,3.0339,236,0,0,179,165,160,140,133,194,180
181,Öé,272,2,0.9636,205,0,0,119,98,109,93,91,87,181
182,¹Ò¼þ,265,2,0.8205,164,0,0,169,,262,277,228,286,182
183,¹ÒÊÎ,265,3,0.748,172,0,0,,303,291,229,244,185,183
184,Ð¡»Æ¹Ï,258,1,2.194,250,0.037,0,,,,,,,184
185,³ÉÒÂ,258,3,3.7386,189,0.0526,0.24,206,182,218,191,243,196,185
186,²¼¶¡,250,2,0.7955,138,0,0.64,170,230,157,227,161,263,186
187,Õë,250,3,1.2182,189,0.0526,0.38,186,168,154,172,171,174,187
188,Å®È¹,250,2,1.1068,155,0.1333,0.28,335,213,320,,,,188
189,ÄÌÓÍ,243,1,0.5122,110,0,0,,,,,,,189
190,ÖÛ,243,2,1.1325,181,0,0.52,269,163,136,138,131,143,190
191,ÇéÂÂ×°,243,3,1.0652,181,0,0,215,138,,,,198,191
192,½ºÄÒ,243,1,0.6528,138,0,0.68,303,,186,,,175,192
193,¹âÍ·,243,3,0.7262,119,0,0,152,153,146,147,200,191,193
194,ËâÄà,243,1,3.6923,220,0.0435,0,,191,215,171,304,99,194
195,Ñü·â,236,3,1.5263,155,0.0667,0,188,300,194,,212,245,195
196,Ã¨ßä,236,3,1.3623,129,0,0.25,243,199,224,244,215,209,196
197,²¤ÂÜ,228,2,1.2556,90,0,0,164,172,180,195,107,169,197
198,Á´Ìõ,228,3,1.0885,129,0,0.18,214,154,181,,190,219,198
199,²¾,228,2,1.0645,110,0,0,145,136,149,134,141,147,199
200,ÀºÇò·þ,220,1,0.9794,155,0,0,,,,,,,200
201,ÏòÈÕ¿û,220,2,1.4144,147,0,0,142,166,223,178,135,161,201
202,Íë,220,1,1.0784,100,0,0,,,,282,,,202
203,ÇòÒÂ,220,1,0.9794,155,0,0,,,,,,,203
204,ÍøÑÛ,213,3,0.4464,90,0,0,222,261,,276,311,216,204
205,ºÉ°ü,213,1,0.5588,58,0,0,,,,,281,312,205
206,Ä§¹íÓã,213,1,0.1935,23,0,0,157,,,,,,206
207,Êé°ü,213,1,0.6727,119,0,0,,,,,,,207
208,Áð,205,1,2.0755,155,0,0,,,,88,142,,208
209,ÍÞÍÞ,205,2,0.8971,80,0,0,,186,192,,138,171,209
210,ÄÐ×°,205,2,1.0857,119,0,0.12,262,187,,267,,208,210
211,³ÄÒÂ,205,2,1.3425,147,0.0714,0,,,,,,188,211
212,Ò¹ÊÐ,197,2,1.0704,138,0,0,83,156,197,198,268,151,212
213,ÓÍÆá,197,2,0.8171,147,0,0,200,205,196,196,187,224,213
214,Áâ,189,1,0.5278,23,0,0,,,,,,,214
215,ºÚÄµµ¤,189,1,1.8644,90,0,0,304,267,207,143,229,241,215
216,´ÐÍ·,189,1,3.625,181,0,0,,,,,,,216
217,¼¦ÍÈ,189,2,0.25,69,0,0,311,,,273,264,,217
218,³û¾Õ,181,2,2.3243,164,0.0625,0,250,235,332,206,297,275,218
219,Í²,181,1,1.5,100,0.2222,0,252,252,233,200,186,249,219
220,ËÔ°È,181,2,0.7,80,0,0,221,200,234,190,241,280,220
221,ÏÌ²Ë,172,1,0.7895,23,0.5,0,,,,,,,221
222,Ì¿,172,2,0.5789,90,0,0,,,175,269,320,290,222
223,Å®°ü,164,2,1.8261,35,0,0,185,259,210,203,289,283,223
224,°óÉþ,164,2,0.54,80,0,0.42,227,,,279,,244,224
225,Ñ©¸â,164,1,0.6333,47,0,0,,,,,218,,225
226,±Ê´ü,155,2,0.2857,90,0,0,295,,,,,211,226
227,Á´×Ó,155,2,0.3243,90,0,0,260,,260,,,,227
228,Çï¿ã,155,2,0.3514,69,0,0,263,299,308,,237,123,228
229,ÒÏ,155,1,1.3,147,0,0,237,279,245,220,184,273,229
230,Íà,155,1,0.3478,47,0,0,182,217,228,,261,210,230
231,¿ê×Ó,155,1,0.7407,35,0,0,,,292,,,,231
232,Ð¬×Ó,155,2,0.2,35,0,0,108,212,,170,325,278,232
233,°×°ÙºÏ,155,1,0.7568,129,0,0,168,185,69,150,174,153,233
234,À®°È¿Ú,147,2,0.3077,69,0,0.08,282,263,216,215,170,177,234
235,ºûµû»¨,147,1,1.3571,119,0,0,207,198,241,182,203,204,235
236,ÄÏ¹Ï,147,2,1.2857,119,0,0,217,239,205,260,211,250,236
237,Ë®Í°,147,1,0.6,58,0,0,274,268,247,,231,316,237
238,ÐÝÏÐ×°,147,2,2.7667,100,0.7778,0,,,,,,,238
239,¿¨,147,2,0.55,80,0,0,234,,200,125,240,217,239
240,ÑüÎ§,147,2,1.3571,69,0,0,291,318,270,287,,163,240
241,ÖñÁÖ,147,1,0.0435,10,0,0,,,,,,,241
242,¾»Ë®Æ÷,147,1,0.8684,80,0,0,,,,,,,242
243,Å£½î,138,2,0.4333,69,0,0,,223,212,278,253,184,243
244,Ë¿ÃÞ,138,2,0.7101,110,0,0,,,,,,,244
245,·ÊÈâ,138,1,0,0,0,0,,,,,,,245
246,÷ë,138,1,1.1739,100,0,0,199,234,235,234,223,240,246
247,Ñ©Àæ,138,1,0.7705,119,0.0909,0,172,113,108,146,195,172,247
248,Éþ,138,2,0.0645,23,0,0,245,250,185,245,199,232,248
249,´ÌÐåÆ·,138,1,0.0952,23,0,0.28,,,,,,,249
250,ÈýÎÆÓã,138,1,1.25,80,0,0,293,237,226,233,250,237,250
251,ï±µ¶,129,1,0.2632,35,0,0,,,,,,,251
252,Ð¡Ä«Óã,129,1,1.881,69,0,0,248,229,288,290,266,284,252
253,ÅçÆá,129,1,1,80,0,0,270,290,326,311,292,303,253
254,³ß,129,1,0,0,0,0,,,,,,304,254
255,±¡ºÉ,129,1,1.6571,100,0.2222,0,316,265,272,280,258,271,255
256,¾Ô,129,1,1,100,0.2222,0,,278,290,,280,272,256
257,Éþ×Ó,129,2,0.1667,35,0,0,154,221,184,192,159,213,257
258,¹û×Ó,129,1,0.8571,23,0,0,,,,248,,178,258
259,·«²¼Ð¬,129,1,0.6667,80,0,0,,,,,,,259
260,ÄÚ¿ã,119,1,1.0222,69,0.1667,0,213,,244,263,,256,260
261,ÌÒ×Ó,119,1,2.0385,100,0.1111,0,233,219,269,262,233,253,261
262,Ð¡°×²Ë,110,1,3.4,110,0,0,,,,288,265,281,262
263,ºüÀê,110,1,3.0811,47,0,0,261,202,,165,,,263
264,°ÅÀÙ,110,1,2.8154,80,0,0.25,216,248,275,236,221,257,264
265,Öñ¸Í,110,1,0.75,35,0,0,,,,,,,265
266,»­,110,1,1.8519,69,0.1667,0.69,232,218,220,247,239,295,266
267,òÇò¾,110,1,0.2222,47,0,0,312,,,130,,,267
268,Á³Æ×,100,1,2.5333,58,0,0,313,289,301,201,182,259,268
269,Å¸,100,1,1.2195,69,0,0,202,291,,293,,229,269
270,Í©,100,1,1.28,100,0.5556,0,,,305,312,236,307,270
271,¸ñÄ¾,100,1,4.0263,100,0,0,165,119,231,,209,212,271
272,²Êµ°,100,1,0.7826,69,0,0,,,,,,,272
273,ÀóÖ¦,100,1,5.7391,58,0,0,99,256,276,231,270,91,273
274,Æá,100,1,1.1212,69,0.1667,0,305,,297,181,,320,274
275,¿Úºì,100,1,1.6875,35,0,0,307,,,238,,,275
276,½×ÌÝ,100,1,1.7091,90,0,0,204,,283,324,,,276
277,¾Æ,100,1,0.8378,90,0,0,,,336,,,,277
278,µ°Ì¢,100,1,3.6087,69,0,0,278,242,,112,177,323,278
279,·çÁå,100,1,0.5,35,0,0,180,246,319,,,,279
280,¿ã´ø,100,1,1.2973,58,0,0,240,320,341,275,220,266,280
281,²ÝÃ±,90,1,2.6786,90,0.25,0,,,,289,,260,281
282,Íø×Ó,90,1,0.1429,10,0,0,,,,,,,282
283,É´È¹,90,1,0.7188,58,0,0,223,183,153,258,256,195,283
284,ÆÁ,90,1,1.6471,69,0.3333,0,,276,279,259,294,,284
285,ÔÂÑÀ,90,1,1.0588,35,0,0,101,,,,,309,285
286,ÎÀÒÂ,90,1,4.0588,35,0,0,210,295,193,228,278,,286
287,É³,90,1,4.4,23,0,0,264,302,,221,172,137,287
288,ËÚ,90,1,1,23,0,0,,,,,216,,288
289,Ö½,90,1,0.0909,10,0,0,,,,193,224,,289
290,×°ÊÎÆ·,90,1,0.5556,35,0,0,,,311,,,,290
291,µåÀ¶,90,1,0.7647,23,0,0,,,,,,,291
292,¹û½´,90,1,0.3333,23,0,0,,253,,,,223,292
293,ÇÉ¿ËÁ¦,90,1,0.25,23,0,0,136,,,225,,225,293
294,ÜÔÀò,90,1,3.3478,69,0,0,,,230,,327,,294
295,¹Ü,90,1,0.4667,23,0,0,,,,,,,295
296,tÐôÉÀ,80,1,1.9333,23,0,0,,,,,,282,296
297,Îèµ¸,80,1,0.381,35,0.3333,0,195,,248,264,210,300,297
298,òùòðÉÀ,80,1,0.8182,69,0,0,144,,,,,,298
299,Åô,80,1,0.0625,10,0,0,230,293,,,257,306,299
300,Å®Ð¬,80,1,7.2143,10,0,0,,158,,,214,101,300
301,´ü,80,1,1.9184,80,0,0,319,,,281,,274,301
302,ÌÝ,80,1,0,0,0,0,,,,,,,302
303,Ð¾,80,1,2.6667,35,0.3333,0,238,,251,,321,247,303
304,ºÐ×Ó,80,1,0.6,47,0,0,,,,,,,304
305,Ö½´ü,80,1,0.8788,47,0,0,,,,261,323,,305
306,ÒÂ¿ã,80,1,5.375,69,0,0,224,,236,285,196,231,306
307,³¤È¹,80,1,2.1,35,0,0.22,134,164,195,173,201,222,307
308,Öé×Ó,80,1,0.2632,35,0,0,310,313,337,301,301,242,308
309,´×,80,1,1.125,80,0,0,,,258,,,,309
310,²¼Ìù,80,1,5.4412,47,0,0,,258,,,,322,310
311,Ã«ÄØ,69,1,1.6667,47,0,0,,,,,,,311
312,°ÅÀÙÎè,69,1,4.1333,58,0,0,,,,,,,312
313,±Á´ø,69,1,1.5,47,0,0,,228,,,,301,313
314,¼¦,69,1,0.973,69,0,0,241,,249,292,251,302,314
315,¾Õ»¨,69,1,0.8095,47,0,0,,233,211,216,314,239,315
316,µõ´øÈ¹,69,1,0.3,23,0,0,,207,,,109,305,316
317,ÌÒ,69,1,2.4545,58,0,0,187,,250,210,254,203,317
318,ÏæÁ«,69,1,0.6563,35,0,0,,264,,266,,270,318
319,Âí¼×,69,1,1.6667,47,0,0,236,114,,,,,319
320,ÑÌÍ²,69,1,0.3333,23,0,0,,,,,,,320
321,´Ð,69,1,0.3333,23,0,0,,,,,,,321
322,ÍÃ×Ó,69,1,0.5,35,0,0,,225,330,187,,258,322
323,¹úÆì,69,1,0.6364,35,0,0,160,151,331,294,295,,323
324,Å£ÄÌ,69,1,0.2727,23,0,0,158,208,183,175,259,,324
325,°ü°ü,69,1,0.6,47,0,0,,,178,,,,325
326,ÖÓ,69,1,0.3,23,0,0,,,,297,282,,326
327,´ºÇï×°,69,1,0,0,0,0.71,192,152,,,191,180,327
328,¾ý×ÓÀ¼,69,1,7.2308,58,0.2,0,,,293,,269,,328
329,Ñó´Ð,69,1,0.8333,10,0,0,,,,,,,329
330,ÏÄ²¼,69,1,0.25,10,0,0,,,,,,276,330
331,°×²Ë,69,1,3.3571,58,0,0,,,,253,,,331
332,Àê,69,1,2.4545,58,0,0,189,,253,213,263,206,332
333,°ü,69,1,5.5,23,0,0,251,204,,254,185,145,333
334,É¡,69,1,1.2143,58,0,0,,287,238,188,,,334
335,ÃÞ³ñ,69,1,0.3571,10,0,0,,,,,248,,335
